bert_label,bert_score,source,review_text
positive,0.9984,reviews,
negative,0.9995,reviews,
positive,0.9998,reviews,
positive,0.9992,reviews,
positive,0.9987,reviews,
positive,0.9993,reviews,
positive,0.9994,reviews,
positive,0.9999,reviews,
positive,0.9985,reviews,
positive,0.9995,reviews,
positive,0.9362,reviews,
negative,0.9992,reviews,
negative,0.9899,reviews,
positive,0.9999,reviews,
positive,0.9976,reviews,
positive,0.9993,reviews,
positive,0.9689,reviews,
positive,0.9999,reviews,
negative,0.8231,reviews,
positive,0.9976,reviews,
positive,0.9998,reviews,
positive,0.9997,reviews,
positive,0.9996,reviews,
positive,0.9991,reviews,
positive,0.9971,reviews,
negative,0.9962,reviews,
negative,0.9988,reviews,
negative,0.526,reviews,
positive,0.9998,reviews,
positive,0.9362,reviews,
positive,0.9847,reviews,
positive,0.9997,reviews,
positive,0.8533,reviews,
positive,0.9989,reviews,
positive,0.9995,reviews,
positive,0.9993,reviews,
positive,0.999,reviews,
negative,0.9934,reviews,
positive,0.9969,reviews,
positive,0.9998,reviews,
positive,0.9979,reviews,
positive,0.9964,reviews,
positive,0.9997,reviews,
positive,0.9993,reviews,
positive,0.9912,reviews,
negative,0.9997,reviews,
positive,0.9979,reviews,
positive,0.9993,reviews,
positive,0.9998,reviews,
negative,0.9991,reviews,
negative,0.9995,reviews,
positive,0.9831,reviews,
negative,0.9991,reviews,
negative,0.9988,reviews,
positive,0.9994,reviews,
positive,0.9997,reviews,
positive,0.9941,reviews,
positive,0.9999,reviews,
positive,0.9999,reviews,
positive,0.9998,reviews,
negative,0.9984,reviews,
negative,0.7945,reviews,
negative,0.9997,reviews,
positive,0.9967,reviews,
positive,0.9935,reviews,
positive,0.9998,reviews,
positive,0.9693,reviews,
negative,0.9937,reviews,
negative,0.9429,reviews,
negative,0.998,reviews,
negative,0.5279,reviews,
positive,0.9995,reviews,
positive,0.9998,reviews,
negative,0.9921,reviews,
positive,0.9995,reviews,
negative,0.9996,reviews,
positive,0.9968,reviews,
positive,0.9996,reviews,
positive,0.9975,reviews,
positive,0.999,reviews,
positive,0.9999,reviews,
positive,0.982,reviews,
negative,0.9942,reviews,
positive,0.9809,reviews,
negative,0.9484,reviews,
positive,0.9998,reviews,
positive,0.9993,reviews,
positive,0.9976,reviews,
positive,0.9901,reviews,
positive,0.9998,reviews,
positive,0.9996,reviews,
negative,0.9813,reviews,
positive,0.9998,reviews,
positive,0.9992,reviews,
negative,0.9971,reviews,
positive,0.9969,reviews,
positive,0.996,reviews,
positive,0.9941,reviews,
negative,0.9767,reviews,
negative,0.9952,reviews,
negative,0.9945,reviews,
negative,0.7783,reviews,
negative,0.8499,reviews,
positive,0.9841,reviews,
positive,0.9997,reviews,
positive,0.9996,reviews,
negative,0.9995,reviews,
positive,0.9972,reviews,
positive,0.9955,reviews,
positive,0.9991,reviews,
positive,0.71,reviews,
positive,0.9995,reviews,
positive,0.5515,reviews,
positive,0.9998,reviews,
positive,0.9994,reviews,
positive,0.9997,reviews,
positive,0.9997,reviews,
positive,0.9998,reviews,
negative,0.9932,reviews,
positive,0.9988,reviews,
positive,0.999,reviews,
negative,0.9968,reviews,
positive,0.9922,reviews,
positive,0.9947,reviews,
positive,0.9931,reviews,
negative,0.9831,reviews,
positive,0.9996,reviews,
positive,0.6164,reviews,
positive,0.9998,reviews,
negative,0.9964,reviews,
positive,0.9995,reviews,
negative,0.9976,reviews,
positive,0.9817,reviews,
positive,0.9975,reviews,
positive,0.9995,reviews,
negative,0.9944,reviews,
positive,0.9991,reviews,
positive,0.9998,reviews,
positive,0.9995,reviews,
positive,0.9944,reviews,
negative,0.9989,reviews,
negative,0.9656,reviews,
positive,0.9977,reviews,
positive,0.9997,reviews,
negative,0.9997,reviews,
positive,0.9997,reviews,
negative,0.9987,reviews,
negative,0.9962,reviews,
positive,0.9978,reviews,
positive,0.9997,reviews,
positive,0.9998,reviews,
positive,0.989,reviews,
positive,0.9997,reviews,
negative,0.9995,reviews,
positive,0.9998,reviews,
positive,0.9991,reviews,
positive,0.9707,reviews,
positive,0.9997,reviews,
negative,0.9228,reviews,
negative,0.9907,reviews,
positive,0.9998,reviews,
negative,0.9989,reviews,
